,drug,interaction,food,common_compound
1212,5-fluorouridine,decrease_therapeutic_efficacy,Arabica coffee,Allantoin
1224,5-fluorouridine,decrease_therapeutic_efficacy,Black tea,Allantoin
1209,5-fluorouridine,decrease_therapeutic_efficacy,Borage,Allantoin
1215,5-fluorouridine,decrease_therapeutic_efficacy,Common pea,Allantoin
1218,5-fluorouridine,decrease_therapeutic_efficacy,Common wheat,Allantoin
1220,5-fluorouridine,decrease_therapeutic_efficacy,Corn,Allantoin
1219,5-fluorouridine,decrease_therapeutic_efficacy,Gram bean,Allantoin
1225,5-fluorouridine,decrease_therapeutic_efficacy,Green tea,Allantoin
1227,5-fluorouridine,decrease_therapeutic_efficacy,Herbal tea,Allantoin
1217,5-fluorouridine,decrease_therapeutic_efficacy,Potato,Allantoin
1221,5-fluorouridine,decrease_therapeutic_efficacy,Red beetroot,Allantoin
1226,5-fluorouridine,decrease_therapeutic_efficacy,Red tea,Allantoin
1214,5-fluorouridine,decrease_therapeutic_efficacy,Rice,Allantoin
1223,5-fluorouridine,decrease_therapeutic_efficacy,Shea tree,Allantoin
1216,5-fluorouridine,decrease_therapeutic_efficacy,Sour cherry,Allantoin
1213,5-fluorouridine,decrease_therapeutic_efficacy,Soy bean,Allantoin
1210,5-fluorouridine,decrease_therapeutic_efficacy,Tea,Allantoin
1211,5-fluorouridine,decrease_therapeutic_efficacy,Watermelon,Allantoin
1222,5-fluorouridine,decrease_therapeutic_efficacy,White lupine,Allantoin
658,Acetohydroxamic acid,increase_rash,Apple,Ethanol
663,Acetohydroxamic acid,increase_rash,Blackcurrant,Ethanol
647,Acetohydroxamic acid,increase_rash,Broccoli,Ethanol
668,Acetohydroxamic acid,increase_rash,Carrot,Ethanol
667,Acetohydroxamic acid,increase_rash,Corn,Ethanol
656,Acetohydroxamic acid,increase_rash,Fig,Ethanol
646,Acetohydroxamic acid,increase_rash,Garden onion,Ethanol
666,Acetohydroxamic acid,increase_rash,Garden tomato (var.),Ethanol
662,Acetohydroxamic acid,increase_rash,Guava,Ethanol
650,Acetohydroxamic acid,increase_rash,Lemon,Ethanol
649,Acetohydroxamic acid,increase_rash,Lime,Ethanol
652,Acetohydroxamic acid,increase_rash,"Mandarin orange (Clementine, Tangerine)",Ethanol
654,Acetohydroxamic acid,increase_rash,Muskmelon,Ethanol
669,Acetohydroxamic acid,increase_rash,Okra,Ethanol
660,Acetohydroxamic acid,increase_rash,Parsley,Ethanol
661,Acetohydroxamic acid,increase_rash,Peach,Ethanol
651,Acetohydroxamic acid,increase_rash,Pummelo,Ethanol
665,Acetohydroxamic acid,increase_rash,Red raspberry,Ethanol
670,Acetohydroxamic acid,increase_rash,Roselle,Ethanol
664,Acetohydroxamic acid,increase_rash,Rosemary,Ethanol
671,Acetohydroxamic acid,increase_rash,Soursop,Ethanol
657,Acetohydroxamic acid,increase_rash,Soy bean,Ethanol
659,Acetohydroxamic acid,increase_rash,Spearmint,Ethanol
653,Acetohydroxamic acid,increase_rash,Sweet orange,Ethanol
648,Acetohydroxamic acid,increase_rash,Watermelon,Ethanol
655,Acetohydroxamic acid,increase_rash,Wild carrot,Ethanol
550,Adenosine,increase_atrioventricular_blocking_(av_block)_activities,Common walnut,Nicotine
549,Adenosine,increase_atrioventricular_blocking_(av_block)_activities,Papaya,Nicotine
551,Adenosine,increase_atrioventricular_blocking_(av_block)_activities,Potato,Nicotine
548,Adenosine,increase_atrioventricular_blocking_(av_block)_activities,Wild celery,Nicotine
546,Altretamine,decrease_therapeutic_efficacy,Cocoa bean,Pyridoxine
547,Altretamine,decrease_therapeutic_efficacy,Saskatoon berry,Pyridoxine
673,Aripiprazole,increase_metabolism,Pomegranate,Testosterone
818,Calcium carbimide,increase_adverse_effects,Blackcurrant,Formaldehyde
816,Calcium carbimide,increase_adverse_effects,Oat,Formaldehyde
817,Calcium carbimide,increase_adverse_effects,Pear,Formaldehyde
819,Calcium carbimide,increase_adverse_effects,Red beetroot,Formaldehyde
815,Calcium carbimide,increase_adverse_effects,Wild celery,Formaldehyde
1279,Cefroxadine,increase_serum_concentration,Allspice,Chromium
1276,Cefroxadine,increase_serum_concentration,American cranberry,Chromium
1236,Cefroxadine,increase_serum_concentration,Bilberry,Selenium
1262,Cefroxadine,increase_serum_concentration,Black walnut,Chromium
1292,Cefroxadine,increase_serum_concentration,Black-eyed pea,Chromium
1246,Cefroxadine,increase_serum_concentration,Brazil nut,Chromium
1244,Cefroxadine,increase_serum_concentration,Burdock,Chromium
1281,Cefroxadine,increase_serum_concentration,Butternut,Chromium
1239,Cefroxadine,increase_serum_concentration,Cabbage,Selenium
1294,Cefroxadine,increase_serum_concentration,Cabbage,Chromium
1249,Cefroxadine,increase_serum_concentration,Caraway,Chromium
1261,Cefroxadine,increase_serum_concentration,Cardamom,Chromium
1243,Cefroxadine,increase_serum_concentration,Cashew nut,Chromium
1253,Cefroxadine,increase_serum_concentration,Ceylon cinnamon,Chromium
1252,Cefroxadine,increase_serum_concentration,Chinese cinnamon,Chromium
1234,Cefroxadine,increase_serum_concentration,Cloudberry,Selenium
1268,Cefroxadine,increase_serum_concentration,Cloudberry,Chromium
1272,Cefroxadine,increase_serum_concentration,Cloves,Chromium
1277,Cefroxadine,increase_serum_concentration,Common grape,Chromium
1231,Cefroxadine,increase_serum_concentration,Common hazelnut,Selenium
1255,Cefroxadine,increase_serum_concentration,Common hazelnut,Chromium
1286,Cefroxadine,increase_serum_concentration,Common persimmon,Chromium
1270,Cefroxadine,increase_serum_concentration,Common sage,Chromium
1274,Cefroxadine,increase_serum_concentration,Common thyme,Chromium
1254,Cefroxadine,increase_serum_concentration,Coriander,Chromium
1257,Cefroxadine,increase_serum_concentration,Cumin,Chromium
1273,Cefroxadine,increase_serum_concentration,Dandelion,Chromium
1251,Cefroxadine,increase_serum_concentration,Endive,Chromium
1275,Cefroxadine,increase_serum_concentration,Fenugreek,Chromium
1287,Cefroxadine,increase_serum_concentration,French plantain,Chromium
1228,Cefroxadine,increase_serum_concentration,Garden onion,Selenium
1242,Cefroxadine,increase_serum_concentration,Garden onion,Chromium
1235,Cefroxadine,increase_serum_concentration,Garden tomato (var.),Selenium
1271,Cefroxadine,increase_serum_concentration,Garden tomato (var.),Chromium
1280,Cefroxadine,increase_serum_concentration,Giant butterbur,Chromium
1278,Cefroxadine,increase_serum_concentration,Ginger,Chromium
1282,Cefroxadine,increase_serum_concentration,Ginkgo nuts,Chromium
1283,Cefroxadine,increase_serum_concentration,Irish moss,Chromium
1241,Cefroxadine,increase_serum_concentration,Kiwi,Chromium
1259,Cefroxadine,increase_serum_concentration,Lemon grass,Chromium
1266,Cefroxadine,increase_serum_concentration,Lima bean,Chromium
1245,Cefroxadine,increase_serum_concentration,Mugwort,Chromium
1256,Cefroxadine,increase_serum_concentration,Muskmelon,Chromium
1264,Cefroxadine,increase_serum_concentration,Nutmeg,Chromium
1288,Cefroxadine,increase_serum_concentration,Opium poppy,Chromium
1240,Cefroxadine,increase_serum_concentration,Orange bell pepper,Selenium
1296,Cefroxadine,increase_serum_concentration,Orange bell pepper,Chromium
1247,Cefroxadine,increase_serum_concentration,Papaya,Chromium
1285,Cefroxadine,increase_serum_concentration,Pepper (C. frutescens),Chromium
1267,Cefroxadine,increase_serum_concentration,Pepper (Spice),Chromium
1233,Cefroxadine,increase_serum_concentration,Peppermint,Selenium
1263,Cefroxadine,increase_serum_concentration,Peppermint,Chromium
1269,Cefroxadine,increase_serum_concentration,Red raspberry,Chromium
1230,Cefroxadine,increase_serum_concentration,Roman camomile,Selenium
1250,Cefroxadine,increase_serum_concentration,Roman camomile,Chromium
1237,Cefroxadine,increase_serum_concentration,Roselle,Selenium
1289,Cefroxadine,increase_serum_concentration,Roselle,Chromium
1229,Cefroxadine,increase_serum_concentration,Safflower,Selenium
1248,Cefroxadine,increase_serum_concentration,Safflower,Chromium
1265,Cefroxadine,increase_serum_concentration,Scarlet bean,Chromium
1238,Cefroxadine,increase_serum_concentration,Soft-necked garlic,Selenium
1293,Cefroxadine,increase_serum_concentration,Soft-necked garlic,Chromium
1290,Cefroxadine,increase_serum_concentration,Spirulina,Chromium
1258,Cefroxadine,increase_serum_concentration,Turmeric,Chromium
1284,Cefroxadine,increase_serum_concentration,White mustard,Chromium
1232,Cefroxadine,increase_serum_concentration,Wild carrot,Selenium
1260,Cefroxadine,increase_serum_concentration,Wild carrot,Chromium
1291,Cefroxadine,increase_serum_concentration,Yam,Chromium
1295,Cefroxadine,increase_serum_concentration,Yellow bell pepper,Chromium
645,Celecoxib,increase_serum_concentration,Burdock,Atropine
0,Chloramphenicol,decrease_therapeutic_efficacy,Fenugreek,Cyanocobalamin
700,Cilostazol,increase_serum_concentration,Apple,Ethanol
705,Cilostazol,increase_serum_concentration,Blackcurrant,Ethanol
689,Cilostazol,increase_serum_concentration,Broccoli,Ethanol
710,Cilostazol,increase_serum_concentration,Carrot,Ethanol
687,Cilostazol,increase_serum_concentration,Common wheat,Diazepam
709,Cilostazol,increase_serum_concentration,Corn,Ethanol
698,Cilostazol,increase_serum_concentration,Fig,Ethanol
688,Cilostazol,increase_serum_concentration,Garden onion,Ethanol
708,Cilostazol,increase_serum_concentration,Garden tomato (var.),Ethanol
704,Cilostazol,increase_serum_concentration,Guava,Ethanol
692,Cilostazol,increase_serum_concentration,Lemon,Ethanol
691,Cilostazol,increase_serum_concentration,Lime,Ethanol
694,Cilostazol,increase_serum_concentration,"Mandarin orange (Clementine, Tangerine)",Ethanol
696,Cilostazol,increase_serum_concentration,Muskmelon,Ethanol
711,Cilostazol,increase_serum_concentration,Okra,Ethanol
702,Cilostazol,increase_serum_concentration,Parsley,Ethanol
703,Cilostazol,increase_serum_concentration,Peach,Ethanol
686,Cilostazol,increase_serum_concentration,Potato,Diazepam
693,Cilostazol,increase_serum_concentration,Pummelo,Ethanol
707,Cilostazol,increase_serum_concentration,Red raspberry,Ethanol
712,Cilostazol,increase_serum_concentration,Roselle,Ethanol
706,Cilostazol,increase_serum_concentration,Rosemary,Ethanol
713,Cilostazol,increase_serum_concentration,Soursop,Ethanol
699,Cilostazol,increase_serum_concentration,Soy bean,Ethanol
701,Cilostazol,increase_serum_concentration,Spearmint,Ethanol
695,Cilostazol,increase_serum_concentration,Sweet orange,Ethanol
690,Cilostazol,increase_serum_concentration,Watermelon,Ethanol
697,Cilostazol,increase_serum_concentration,Wild carrot,Ethanol
726,Deferasirox,increase_serum_concentration,Apple,Melatonin
569,Deferasirox,increase_serum_concentration,Arabica coffee,Caffeine
724,Deferasirox,increase_serum_concentration,Barley,Melatonin
573,Deferasirox,increase_serum_concentration,Biscuit,Caffeine
608,Deferasirox,increase_serum_concentration,Black tea,Caffeine
572,Deferasirox,increase_serum_concentration,Breakfast cereal,Caffeine
578,Deferasirox,increase_serum_concentration,Cake,Caffeine
607,Deferasirox,increase_serum_concentration,Candy bar,Caffeine
574,Deferasirox,increase_serum_concentration,Cherimoya,Caffeine
585,Deferasirox,increase_serum_concentration,Chocolate,Caffeine
605,Deferasirox,increase_serum_concentration,Chocolate mousse,Caffeine
582,Deferasirox,increase_serum_concentration,Chocolate spread,Caffeine
571,Deferasirox,increase_serum_concentration,Cocoa bean,Caffeine
584,Deferasirox,increase_serum_concentration,Cocoa powder,Caffeine
568,Deferasirox,increase_serum_concentration,Coffee,Caffeine
597,Deferasirox,increase_serum_concentration,Coffee mocha,Caffeine
596,Deferasirox,increase_serum_concentration,Coffee substitute,Caffeine
725,Deferasirox,increase_serum_concentration,Common walnut,Melatonin
728,Deferasirox,increase_serum_concentration,Corn,Melatonin
590,Deferasirox,increase_serum_concentration,Cream substitute,Caffeine
589,Deferasirox,increase_serum_concentration,Energy drink,Caffeine
603,Deferasirox,increase_serum_concentration,Frozen yogurt,Caffeine
606,Deferasirox,increase_serum_concentration,Fudge,Caffeine
722,Deferasirox,increase_serum_concentration,Garden onion,Melatonin
730,Deferasirox,increase_serum_concentration,Giant butterbur,Melatonin
729,Deferasirox,increase_serum_concentration,Ginger,Melatonin
609,Deferasirox,increase_serum_concentration,Green tea,Caffeine
611,Deferasirox,increase_serum_concentration,Herbal tea,Caffeine
586,Deferasirox,increase_serum_concentration,Hot chocolate,Caffeine
577,Deferasirox,increase_serum_concentration,Ice cream,Caffeine
601,Deferasirox,increase_serum_concentration,Ice cream cone,Caffeine
587,Deferasirox,increase_serum_concentration,Icing,Caffeine
591,Deferasirox,increase_serum_concentration,Junket,Caffeine
565,Deferasirox,increase_serum_concentration,Lemon,Caffeine
575,Deferasirox,increase_serum_concentration,Liquor,Caffeine
604,Deferasirox,increase_serum_concentration,Milkshake,Caffeine
598,Deferasirox,increase_serum_concentration,Nutritional drink,Caffeine
723,Deferasirox,increase_serum_concentration,Oat,Melatonin
580,Deferasirox,increase_serum_concentration,Other beverage,Caffeine
583,Deferasirox,increase_serum_concentration,Other candy,Caffeine
592,Deferasirox,increase_serum_concentration,Other frozen dessert,Caffeine
579,Deferasirox,increase_serum_concentration,Pastry,Caffeine
600,Deferasirox,increase_serum_concentration,Pie,Caffeine
599,Deferasirox,increase_serum_concentration,Pie crust,Caffeine
727,Deferasirox,increase_serum_concentration,Pomegranate,Melatonin
593,Deferasirox,increase_serum_concentration,Pudding,Caffeine
566,Deferasirox,increase_serum_concentration,Pummelo,Caffeine
610,Deferasirox,increase_serum_concentration,Red tea,Caffeine
570,Deferasirox,increase_serum_concentration,Robusta coffee,Caffeine
588,Deferasirox,increase_serum_concentration,Snack bar,Caffeine
602,Deferasirox,increase_serum_concentration,Soft drink,Caffeine
595,Deferasirox,increase_serum_concentration,Soy milk,Caffeine
567,Deferasirox,increase_serum_concentration,Sweet orange,Caffeine
581,Deferasirox,increase_serum_concentration,Syrup,Caffeine
564,Deferasirox,increase_serum_concentration,Tea,Caffeine
594,Deferasirox,increase_serum_concentration,Waffle,Caffeine
576,Deferasirox,increase_serum_concentration,Yogurt,Caffeine
618,Diethylstilbestrol,increase_serum_concentration,Adzuki bean,Progesterone
613,Diethylstilbestrol,increase_serum_concentration,Apple,Progesterone
615,Diethylstilbestrol,increase_serum_concentration,Common pea,Progesterone
612,Diethylstilbestrol,increase_serum_concentration,Garden onion,Progesterone
616,Diethylstilbestrol,increase_serum_concentration,Garden tomato (var.),Progesterone
619,Diethylstilbestrol,increase_serum_concentration,Mung bean,Progesterone
617,Diethylstilbestrol,increase_serum_concentration,Potato,Progesterone
614,Diethylstilbestrol,increase_serum_concentration,Rice,Progesterone
160,Digoxin,increase_adverse_effects,Abalone,Glycine
161,Digoxin,increase_adverse_effects,Acorn,Glycine
131,Digoxin,increase_adverse_effects,Adzuki bean,Glycine
348,Digoxin,increase_adverse_effects,Agave,Glycine
305,Digoxin,increase_adverse_effects,Alaska pollock,Glycine
315,Digoxin,increase_adverse_effects,Albacore tuna,Glycine
7,Digoxin,increase_adverse_effects,Allium,Glycine
103,Digoxin,increase_adverse_effects,Almond,Glycine
164,Digoxin,increase_adverse_effects,Amaranth,Glycine
184,Digoxin,increase_adverse_effects,American butterfish,Glycine
129,Digoxin,increase_adverse_effects,American cranberry,Glycine
241,Digoxin,increase_adverse_effects,American lobster,Glycine
284,Digoxin,increase_adverse_effects,American shad,Glycine
351,Digoxin,increase_adverse_effects,Anatidae,Glycine
349,Digoxin,increase_adverse_effects,Anchovy,Glycine
352,Digoxin,increase_adverse_effects,Anguilliformes,Glycine
75,Digoxin,increase_adverse_effects,Apple,Glycine
99,Digoxin,increase_adverse_effects,Apricot,Glycine
50,Digoxin,increase_adverse_effects,Arabica coffee,Glycine
506,Digoxin,increase_adverse_effects,Arepa,Glycine
165,Digoxin,increase_adverse_effects,Arrowroot,Glycine
166,Digoxin,increase_adverse_effects,Asian pear,Glycine
20,Digoxin,increase_adverse_effects,Asparagus,Glycine
199,Digoxin,increase_adverse_effects,Atlantic cod,Glycine
205,Digoxin,increase_adverse_effects,Atlantic croaker,Glycine
317,Digoxin,increase_adverse_effects,Atlantic halibut,Glycine
167,Digoxin,increase_adverse_effects,Atlantic herring,Glycine
168,Digoxin,increase_adverse_effects,Atlantic mackerel,Glycine
170,Digoxin,increase_adverse_effects,Atlantic pollock,Glycine
275,Digoxin,increase_adverse_effects,Atlantic salmon,Glycine
171,Digoxin,increase_adverse_effects,Atlantic wolffish,Glycine
88,Digoxin,increase_adverse_effects,Avocado,Glycine
398,Digoxin,increase_adverse_effects,Baby food,Glycine
487,Digoxin,increase_adverse_effects,Bagel,Glycine
423,Digoxin,increase_adverse_effects,Baked beans,Glycine
457,Digoxin,increase_adverse_effects,Baked potato,Glycine
172,Digoxin,increase_adverse_effects,Bamboo shoots,Glycine
138,Digoxin,increase_adverse_effects,Banana,Glycine
66,Digoxin,increase_adverse_effects,Barley,Glycine
371,Digoxin,increase_adverse_effects,Bean,Glycine
282,Digoxin,increase_adverse_effects,Bearded seal,Glycine
174,Digoxin,increase_adverse_effects,Beech nut,Glycine
154,Digoxin,increase_adverse_effects,Beer,Glycine
175,Digoxin,increase_adverse_effects,Beluga whale,Glycine
159,Digoxin,increase_adverse_effects,Biscuit,Glycine
79,Digoxin,increase_adverse_effects,Bitter gourd,Glycine
328,Digoxin,increase_adverse_effects,"Bivalvia (Clam, Mussel, Oyster)",Glycine
147,Digoxin,increase_adverse_effects,Black cabbage,Glycine
538,Digoxin,increase_adverse_effects,Black tea,Glycine
69,Digoxin,increase_adverse_effects,Black walnut,Glycine
322,Digoxin,increase_adverse_effects,Black-eyed pea,Glycine
176,Digoxin,increase_adverse_effects,Blue crab,Glycine
177,Digoxin,increase_adverse_effects,Blue mussel,Glycine
179,Digoxin,increase_adverse_effects,Bluefish,Glycine
25,Digoxin,increase_adverse_effects,Borage,Glycine
23,Digoxin,increase_adverse_effects,Brazil nut,Glycine
180,Digoxin,increase_adverse_effects,Breadfruit,Glycine
181,Digoxin,increase_adverse_effects,Breadnut tree seed,Glycine
156,Digoxin,increase_adverse_effects,Breakfast cereal,Glycine
465,Digoxin,increase_adverse_effects,Breakfast sandwich,Glycine
130,Digoxin,increase_adverse_effects,Broad bean,Glycine
30,Digoxin,increase_adverse_effects,Broccoli,Glycine
29,Digoxin,increase_adverse_effects,Brussel sprouts,Glycine
451,Digoxin,increase_adverse_effects,Bulgur,Glycine
183,Digoxin,increase_adverse_effects,Burbot,Glycine
17,Digoxin,increase_adverse_effects,Burdock,Glycine
421,Digoxin,increase_adverse_effects,Burrito,Glycine
383,Digoxin,increase_adverse_effects,Butter,Glycine
467,Digoxin,increase_adverse_effects,Butterfat,Glycine
412,Digoxin,increase_adverse_effects,Buttermilk,Glycine
185,Digoxin,increase_adverse_effects,Butternut,Glycine
186,Digoxin,increase_adverse_effects,Butternut squash,Glycine
520,Digoxin,increase_adverse_effects,Cabbage,Glycine
374,Digoxin,increase_adverse_effects,Cake,Glycine
38,Digoxin,increase_adverse_effects,Caraway,Glycine
187,Digoxin,increase_adverse_effects,Carob,Glycine
145,Digoxin,increase_adverse_effects,Carrot,Glycine
390,Digoxin,increase_adverse_effects,Casein,Glycine
12,Digoxin,increase_adverse_effects,Cashew nut,Glycine
189,Digoxin,increase_adverse_effects,Cassava,Glycine
363,Digoxin,increase_adverse_effects,Catfish,Glycine
203,Digoxin,increase_adverse_effects,Catjang pea,Glycine
303,Digoxin,increase_adverse_effects,"Cattle (Beef, Veal)",Glycine
28,Digoxin,increase_adverse_effects,Cauliflower,Glycine
139,Digoxin,increase_adverse_effects,Celeriac,Glycine
148,Digoxin,increase_adverse_effects,Celery leaves,Glycine
190,Digoxin,increase_adverse_effects,Channel catfish,Glycine
191,Digoxin,increase_adverse_effects,Chayote,Glycine
367,Digoxin,increase_adverse_effects,Cheese,Glycine
192,Digoxin,increase_adverse_effects,Cherimoya,Glycine
193,Digoxin,increase_adverse_effects,Chervil,Glycine
40,Digoxin,increase_adverse_effects,Chestnut,Glycine
194,Digoxin,increase_adverse_effects,Chia,Glycine
41,Digoxin,increase_adverse_effects,Chickpea,Glycine
43,Digoxin,increase_adverse_effects,Chicory,Glycine
424,Digoxin,increase_adverse_effects,Chili,Glycine
453,Digoxin,increase_adverse_effects,Chimichanga,Glycine
31,Digoxin,increase_adverse_effects,Chinese cabbage,Glycine
195,Digoxin,increase_adverse_effects,Chinese chestnut,Glycine
44,Digoxin,increase_adverse_effects,Chinese cinnamon,Glycine
274,Digoxin,increase_adverse_effects,Chinook salmon,Glycine
11,Digoxin,increase_adverse_effects,Chives,Glycine
407,Digoxin,increase_adverse_effects,Chocolate,Glycine
271,Digoxin,increase_adverse_effects,Chum salmon,Glycine
418,Digoxin,increase_adverse_effects,Cichlidae (Tilapia),Glycine
196,Digoxin,increase_adverse_effects,Cisco,Glycine
355,Digoxin,increase_adverse_effects,Clawed lobster,Glycine
121,Digoxin,increase_adverse_effects,Cloves,Glycine
319,Digoxin,increase_adverse_effects,"Clupeinae (Herring, Sardine, Sprat)",Glycine
122,Digoxin,increase_adverse_effects,Cocoa bean,Glycine
406,Digoxin,increase_adverse_effects,Cocoa powder,Glycine
