,drug,interaction,food,common_compound
197,Digoxin,increase_adverse_effects,Coconut,Glycine
49,Digoxin,increase_adverse_effects,Coffee,Glycine
452,Digoxin,increase_adverse_effects,Coffee substitute,Glycine
272,Digoxin,increase_adverse_effects,Coho salmon,Glycine
472,Digoxin,increase_adverse_effects,Cold cut,Glycine
261,Digoxin,increase_adverse_effects,Colorado pinyon,Glycine
91,Digoxin,increase_adverse_effects,Common bean,Glycine
24,Digoxin,increase_adverse_effects,Common beet,Glycine
60,Digoxin,increase_adverse_effects,Common buckwheat,Glycine
27,Digoxin,increase_adverse_effects,Common cabbage,Glycine
188,Digoxin,increase_adverse_effects,Common carp,Glycine
135,Digoxin,increase_adverse_effects,Common grape,Glycine
239,Digoxin,increase_adverse_effects,Common ling,Glycine
339,Digoxin,increase_adverse_effects,Common mushroom,Glycine
200,Digoxin,increase_adverse_effects,Common octopus,Glycine
83,Digoxin,increase_adverse_effects,Common oregano,Glycine
96,Digoxin,increase_adverse_effects,Common pea,Glycine
258,Digoxin,increase_adverse_effects,Common persimmon,Glycine
112,Digoxin,increase_adverse_effects,Common sage,Glycine
123,Digoxin,increase_adverse_effects,Common thyme,Glycine
70,Digoxin,increase_adverse_effects,Common walnut,Glycine
126,Digoxin,increase_adverse_effects,Common wheat,Glycine
512,Digoxin,increase_adverse_effects,Condensed milk,Glycine
52,Digoxin,increase_adverse_effects,Coriander,Glycine
136,Digoxin,increase_adverse_effects,Corn,Glycine
438,Digoxin,increase_adverse_effects,Corn chip,Glycine
495,Digoxin,increase_adverse_effects,Corn grits,Glycine
201,Digoxin,increase_adverse_effects,Corn salad,Glycine
494,Digoxin,increase_adverse_effects,Cornbread,Glycine
202,Digoxin,increase_adverse_effects,Cottonseed,Glycine
450,Digoxin,increase_adverse_effects,Couscous,Glycine
534,Digoxin,increase_adverse_effects,"Cow milk, pasteurized, vitamin A + D added, 0% fat",Glycine
535,Digoxin,increase_adverse_effects,"Cow milk, pasteurized, vitamin A + D added, 1% fat",Glycine
536,Digoxin,increase_adverse_effects,"Cow milk, pasteurized, vitamin A + D added, 2% fat",Glycine
537,Digoxin,increase_adverse_effects,"Cow milk, pasteurized, vitamin D added, 3.25% fat",Glycine
134,Digoxin,increase_adverse_effects,Cowpea,Glycine
350,Digoxin,increase_adverse_effects,Crab,Glycine
479,Digoxin,increase_adverse_effects,Cracker,Glycine
331,Digoxin,increase_adverse_effects,Crayfish,Glycine
384,Digoxin,increase_adverse_effects,Cream,Glycine
430,Digoxin,increase_adverse_effects,Cream substitute,Glycine
378,Digoxin,increase_adverse_effects,Crisp bread,Glycine
55,Digoxin,increase_adverse_effects,Cucumber,Glycine
56,Digoxin,increase_adverse_effects,Cucurbita,Glycine
206,Digoxin,increase_adverse_effects,Cusk,Glycine
207,Digoxin,increase_adverse_effects,Cuttlefish,Glycine
152,Digoxin,increase_adverse_effects,Daikon radish,Glycine
92,Digoxin,increase_adverse_effects,Date,Glycine
323,Digoxin,increase_adverse_effects,Deer,Glycine
14,Digoxin,increase_adverse_effects,Dill,Glycine
208,Digoxin,increase_adverse_effects,Dock,Glycine
209,Digoxin,increase_adverse_effects,Dolphin fish,Glycine
333,Digoxin,increase_adverse_effects,Domestic pig,Glycine
409,Digoxin,increase_adverse_effects,Dried milk,Glycine
211,Digoxin,increase_adverse_effects,Dungeness crab,Glycine
212,Digoxin,increase_adverse_effects,Eastern oyster,Glycine
511,Digoxin,increase_adverse_effects,Edible shell,Glycine
433,Digoxin,increase_adverse_effects,Egg roll,Glycine
461,Digoxin,increase_adverse_effects,Egg substitute,Glycine
117,Digoxin,increase_adverse_effects,Eggplant,Glycine
369,Digoxin,increase_adverse_effects,Eggs,Glycine
214,Digoxin,increase_adverse_effects,Elderberry,Glycine
505,Digoxin,increase_adverse_effects,Empanada,Glycine
460,Digoxin,increase_adverse_effects,Enchilada,Glycine
42,Digoxin,increase_adverse_effects,Endive,Glycine
343,Digoxin,increase_adverse_effects,Enokitake,Glycine
215,Digoxin,increase_adverse_effects,European anchovy,Glycine
216,Digoxin,increase_adverse_effects,European chestnut,Glycine
102,Digoxin,increase_adverse_effects,European plum,Glycine
485,Digoxin,increase_adverse_effects,Evaporated milk,Glycine
81,Digoxin,increase_adverse_effects,Evening primrose,Glycine
442,Digoxin,increase_adverse_effects,Falafel,Glycine
338,Digoxin,increase_adverse_effects,Feijoa,Glycine
62,Digoxin,increase_adverse_effects,Fennel,Glycine
125,Digoxin,increase_adverse_effects,Fenugreek,Glycine
61,Digoxin,increase_adverse_effects,Fig,Glycine
332,Digoxin,increase_adverse_effects,Flatfish,Glycine
74,Digoxin,increase_adverse_effects,Flaxseed,Glycine
218,Digoxin,increase_adverse_effects,Florida pompano,Glycine
262,Digoxin,increase_adverse_effects,French plantain,Glycine
489,Digoxin,increase_adverse_effects,French toast,Glycine
210,Digoxin,increase_adverse_effects,Freshwater drum,Glycine
213,Digoxin,increase_adverse_effects,Freshwater eel,Glycine
502,Digoxin,increase_adverse_effects,Frozen yogurt,Glycine
391,Digoxin,increase_adverse_effects,Fruit preserve,Glycine
501,Digoxin,increase_adverse_effects,Fruit-flavor drink,Glycine
316,Digoxin,increase_adverse_effects,Gadus (Common cod),Glycine
73,Digoxin,increase_adverse_effects,Garden cress,Glycine
8,Digoxin,increase_adverse_effects,Garden onion,Glycine
108,Digoxin,increase_adverse_effects,Garden rhubarb,Glycine
115,Digoxin,increase_adverse_effects,Garden tomato,Glycine
116,Digoxin,increase_adverse_effects,Garden tomato (var.),Glycine
353,Digoxin,increase_adverse_effects,Garfish,Glycine
10,Digoxin,increase_adverse_effects,Garlic,Glycine
507,Digoxin,increase_adverse_effects,Gefilte fish,Glycine
394,Digoxin,increase_adverse_effects,Gelatin,Glycine
440,Digoxin,increase_adverse_effects,Gelatin dessert,Glycine
137,Digoxin,increase_adverse_effects,Ginger,Glycine
219,Digoxin,increase_adverse_effects,Ginkgo nuts,Glycine
132,Digoxin,increase_adverse_effects,Gram bean,Glycine
220,Digoxin,increase_adverse_effects,Grape,Glycine
151,Digoxin,increase_adverse_effects,Grapefruit,Glycine
294,Digoxin,increase_adverse_effects,Greater sturgeon,Glycine
530,Digoxin,increase_adverse_effects,Green bean,Glycine
524,Digoxin,increase_adverse_effects,Green bell pepper,Glycine
539,Digoxin,increase_adverse_effects,Green tea,Glycine
522,Digoxin,increase_adverse_effects,Green zucchini,Glycine
221,Digoxin,increase_adverse_effects,Greenland halibut/turbot,Glycine
222,Digoxin,increase_adverse_effects,Grouper,Glycine
105,Digoxin,increase_adverse_effects,Guava,Glycine
223,Digoxin,increase_adverse_effects,Haddock,Glycine
422,Digoxin,increase_adverse_effects,Hamburger,Glycine
143,Digoxin,increase_adverse_effects,Hard wheat,Glycine
225,Digoxin,increase_adverse_effects,Hazelnut,Glycine
434,Digoxin,increase_adverse_effects,Heart of palm,Glycine
288,Digoxin,increase_adverse_effects,Hedge mustard,Glycine
543,Digoxin,increase_adverse_effects,Herbal tea,Glycine
226,Digoxin,increase_adverse_effects,Hickory nut,Glycine
128,Digoxin,increase_adverse_effects,Highbush blueberry,Glycine
224,Digoxin,increase_adverse_effects,Hippoglossus (Common halibut),Glycine
373,Digoxin,increase_adverse_effects,Honey,Glycine
18,Digoxin,increase_adverse_effects,Horseradish,Glycine
227,Digoxin,increase_adverse_effects,Horseradish tree,Glycine
408,Digoxin,increase_adverse_effects,Hot chocolate,Glycine
458,Digoxin,increase_adverse_effects,Hot dog,Glycine
515,Digoxin,increase_adverse_effects,Hummus,Glycine
468,Digoxin,increase_adverse_effects,Hushpuppy,Glycine
228,Digoxin,increase_adverse_effects,Hyacinth bean,Glycine
372,Digoxin,increase_adverse_effects,Ice cream,Glycine
478,Digoxin,increase_adverse_effects,Ice cream cone,Glycine
419,Digoxin,increase_adverse_effects,Icing,Glycine
528,Digoxin,increase_adverse_effects,Italian sweet red pepper,Glycine
230,Digoxin,increase_adverse_effects,Jackfruit,Glycine
231,Digoxin,increase_adverse_effects,Japanese chestnut,Glycine
58,Digoxin,increase_adverse_effects,Japanese persimmon,Glycine
531,Digoxin,increase_adverse_effects,Japanese pumpkin,Glycine
232,Digoxin,increase_adverse_effects,Jerusalem artichoke,Glycine
312,Digoxin,increase_adverse_effects,Jicama,Glycine
441,Digoxin,increase_adverse_effects,Junket,Glycine
233,Digoxin,increase_adverse_effects,Jute,Glycine
234,Digoxin,increase_adverse_effects,Kale,Glycine
411,Digoxin,increase_adverse_effects,Kefir,Glycine
235,Digoxin,increase_adverse_effects,Kelp,Glycine
464,Digoxin,increase_adverse_effects,Ketchup,Glycine
236,Digoxin,increase_adverse_effects,King mackerel,Glycine
6,Digoxin,increase_adverse_effects,Kiwi,Glycine
237,Digoxin,increase_adverse_effects,Lambsquarters,Glycine
444,Digoxin,increase_adverse_effects,Lasagna,Glycine
392,Digoxin,increase_adverse_effects,Leavening agent,Glycine
9,Digoxin,increase_adverse_effects,Leek,Glycine
46,Digoxin,increase_adverse_effects,Lemon,Glycine
354,Digoxin,increase_adverse_effects,Lemon sole,Glycine
72,Digoxin,increase_adverse_effects,Lentils,Glycine
71,Digoxin,increase_adverse_effects,Lettuce,Glycine
90,Digoxin,increase_adverse_effects,Lima bean,Glycine
124,Digoxin,increase_adverse_effects,Linden,Glycine
240,Digoxin,increase_adverse_effects,Lingcod,Glycine
366,Digoxin,increase_adverse_effects,Liquor,Glycine
140,Digoxin,increase_adverse_effects,Longan,Glycine
59,Digoxin,increase_adverse_effects,Loquat,Glycine
242,Digoxin,increase_adverse_effects,Lotus,Glycine
324,Digoxin,increase_adverse_effects,Macadamia nut,Glycine
466,Digoxin,increase_adverse_effects,Macaroni and cheese,Glycine
345,Digoxin,increase_adverse_effects,Maitake,Glycine
245,Digoxin,increase_adverse_effects,Malabar spinach,Glycine
204,Digoxin,increase_adverse_effects,Malus (Crab apple),Glycine
277,Digoxin,increase_adverse_effects,Mamey sapote,Glycine
47,Digoxin,increase_adverse_effects,"Mandarin orange (Clementine, Tangerine)",Glycine
76,Digoxin,increase_adverse_effects,Mango,Glycine
513,Digoxin,increase_adverse_effects,Margarine,Glycine
514,Digoxin,increase_adverse_effects,Margarine-like spread,Glycine
357,Digoxin,increase_adverse_effects,Marine mussel,Glycine
393,Digoxin,increase_adverse_effects,Marshmallow,Glycine
380,Digoxin,increase_adverse_effects,Marzipan,Glycine
388,Digoxin,increase_adverse_effects,Meat bouillon,Glycine
449,Digoxin,increase_adverse_effects,Meatloaf,Glycine
368,Digoxin,increase_adverse_effects,Milk (Cow),Glycine
396,Digoxin,increase_adverse_effects,Milk (Human),Glycine
410,Digoxin,increase_adverse_effects,Milk (Other mammals),Glycine
518,Digoxin,increase_adverse_effects,Milk substitute,Glycine
246,Digoxin,increase_adverse_effects,Milkfish,Glycine
503,Digoxin,increase_adverse_effects,Milkshake,Glycine
85,Digoxin,increase_adverse_effects,Millet,Glycine
415,Digoxin,increase_adverse_effects,Miso,Glycine
473,Digoxin,increase_adverse_effects,Mixed nuts,Glycine
247,Digoxin,increase_adverse_effects,Monkfish,Glycine
248,Digoxin,increase_adverse_effects,Mountain yam,Glycine
496,Digoxin,increase_adverse_effects,Multigrain bread,Glycine
133,Digoxin,increase_adverse_effects,Mung bean,Glycine
54,Digoxin,increase_adverse_effects,Muskmelon,Glycine
386,Digoxin,increase_adverse_effects,Mustard,Glycine
427,Digoxin,increase_adverse_effects,Nachos,Glycine
150,Digoxin,increase_adverse_effects,Napa cabbage,Glycine
480,Digoxin,increase_adverse_effects,Natto,Glycine
141,Digoxin,increase_adverse_effects,Nectarine,Glycine
251,Digoxin,increase_adverse_effects,Nopal,Glycine
178,Digoxin,increase_adverse_effects,Northern bluefin tuna,Glycine
259,Digoxin,increase_adverse_effects,Northern pike,Glycine
358,Digoxin,increase_adverse_effects,Norway lobster,Glycine
462,Digoxin,increase_adverse_effects,Nutritional drink,Glycine
21,Digoxin,increase_adverse_effects,Oat,Glycine
492,Digoxin,increase_adverse_effects,Oat bread,Glycine
252,Digoxin,increase_adverse_effects,Ocean pout,Glycine
253,Digoxin,increase_adverse_effects,Okra,Glycine
82,Digoxin,increase_adverse_effects,Olive,Glycine
263,Digoxin,increase_adverse_effects,Opium poppy,Glycine
526,Digoxin,increase_adverse_effects,Orange bell pepper,Glycine
268,Digoxin,increase_adverse_effects,Orange roughy,Glycine
334,Digoxin,increase_adverse_effects,Oriental wheat,Glycine
405,Digoxin,increase_adverse_effects,Other animal fat,Glycine
397,Digoxin,increase_adverse_effects,Other beverage,Glycine
155,Digoxin,increase_adverse_effects,Other bread,Glycine
488,Digoxin,increase_adverse_effects,Other bread product,Glycine
404,Digoxin,increase_adverse_effects,Other candy,Glycine
508,Digoxin,increase_adverse_effects,Other dish,Glycine
413,Digoxin,increase_adverse_effects,Other fermented milk,Glycine
395,Digoxin,increase_adverse_effects,Other fish product,Glycine
443,Digoxin,increase_adverse_effects,Other frozen dessert,Glycine
470,Digoxin,increase_adverse_effects,Other fruit product,Glycine
482,Digoxin,increase_adverse_effects,Other pasta dish,Glycine
463,Digoxin,increase_adverse_effects,Other sandwich,Glycine
377,Digoxin,increase_adverse_effects,Other snack food,Glycine
157,Digoxin,increase_adverse_effects,Other soy product,Glycine
400,Digoxin,increase_adverse_effects,Other vegetable product,Glycine
344,Digoxin,increase_adverse_effects,Oyster mushroom,Glycine
198,Digoxin,increase_adverse_effects,Pacific cod,Glycine
254,Digoxin,increase_adverse_effects,Pacific herring,Glycine
229,Digoxin,increase_adverse_effects,Pacific jack mackerel,Glycine
255,Digoxin,increase_adverse_effects,Pacific oyster,Glycine
256,Digoxin,increase_adverse_effects,Pacific rockfish,Glycine
279,Digoxin,increase_adverse_effects,Pacific sardine,Glycine
169,Digoxin,increase_adverse_effects,Painted comber,Glycine
149,Digoxin,increase_adverse_effects,Pak choy,Glycine
445,Digoxin,increase_adverse_effects,Pancake,Glycine
36,Digoxin,increase_adverse_effects,Papaya,Glycine
89,Digoxin,increase_adverse_effects,Parsley,Glycine
87,Digoxin,increase_adverse_effects,Parsnip,Glycine
158,Digoxin,increase_adverse_effects,Pasta,Glycine
379,Digoxin,increase_adverse_effects,Pastry,Glycine
387,Digoxin,increase_adverse_effects,Pate,Glycine
104,Digoxin,increase_adverse_effects,Peach,Glycine
16,Digoxin,increase_adverse_effects,Peanut,Glycine
106,Digoxin,increase_adverse_effects,Pear,Glycine
39,Digoxin,increase_adverse_effects,Pecan nut,Glycine
35,Digoxin,increase_adverse_effects,Pepper,Glycine
257,Digoxin,increase_adverse_effects,Pepper (C. frutescens),Glycine
94,Digoxin,increase_adverse_effects,Pepper (Spice),Glycine
78,Digoxin,increase_adverse_effects,Peppermint,Glycine
326,Digoxin,increase_adverse_effects,Perciformes,Glycine
325,Digoxin,increase_adverse_effects,Percoidei (Bass and others),Glycine
337,Digoxin,increase_adverse_effects,Persian lime,Glycine
360,Digoxin,increase_adverse_effects,Persimmon,Glycine
474,Digoxin,increase_adverse_effects,Phyllo dough,Glycine
477,Digoxin,increase_adverse_effects,Pie,Glycine
475,Digoxin,increase_adverse_effects,Pie crust,Glycine
476,Digoxin,increase_adverse_effects,Pie filling,Glycine
33,Digoxin,increase_adverse_effects,Pigeon pea,Glycine
260,Digoxin,increase_adverse_effects,Pili nut,Glycine
93,Digoxin,increase_adverse_effects,Pine nut,Glycine
13,Digoxin,increase_adverse_effects,Pineapple,Glycine
270,Digoxin,increase_adverse_effects,Pink salmon,Glycine
95,Digoxin,increase_adverse_effects,Pistachio,Glycine
486,Digoxin,increase_adverse_effects,Pita bread,Glycine
375,Digoxin,increase_adverse_effects,Pizza,Glycine
361,Digoxin,increase_adverse_effects,"Pleuronectidae (Dab, Halibut, Plaice)",Glycine
435,Digoxin,increase_adverse_effects,Popcorn,Glycine
86,Digoxin,increase_adverse_effects,Poppy,Glycine
509,Digoxin,increase_adverse_effects,Pot pie,Glycine
118,Digoxin,increase_adverse_effects,Potato,Glycine
493,Digoxin,increase_adverse_effects,Potato bread,Glycine
436,Digoxin,increase_adverse_effects,Potato chip,Glycine
517,Digoxin,increase_adverse_effects,Potato gratin,Glycine
516,Digoxin,increase_adverse_effects,Potato puffs,Glycine
264,Digoxin,increase_adverse_effects,Prairie turnip,Glycine
428,Digoxin,increase_adverse_effects,Processed cheese,Glycine
98,Digoxin,increase_adverse_effects,"Prunus (Cherry, Plum)",Glycine
446,Digoxin,increase_adverse_effects,Pudding,Glycine
296,Digoxin,increase_adverse_effects,Pumpkinseed sunfish,Glycine
504,Digoxin,increase_adverse_effects,Pupusa,Glycine
341,Digoxin,increase_adverse_effects,Purple laver,Glycine
97,Digoxin,increase_adverse_effects,Purslane,Glycine
336,Digoxin,increase_adverse_effects,Quail,Glycine
265,Digoxin,increase_adverse_effects,Quinoa,Glycine
327,Digoxin,increase_adverse_effects,Rabbit,Glycine
107,Digoxin,increase_adverse_effects,Radish,Glycine
266,Digoxin,increase_adverse_effects,Rainbow smelt,Glycine
267,Digoxin,increase_adverse_effects,Rainbow trout,Glycine
498,Digoxin,increase_adverse_effects,Raisin bread,Glycine
182,Digoxin,increase_adverse_effects,Rapini,Glycine
481,Digoxin,increase_adverse_effects,Ravioli,Glycine
153,Digoxin,increase_adverse_effects,Red beetroot,Glycine
527,Digoxin,increase_adverse_effects,Red bell pepper,Glycine
163,Digoxin,increase_adverse_effects,Red king crab,Glycine
540,Digoxin,increase_adverse_effects,Red tea,Glycine
469,Digoxin,increase_adverse_effects,Relish,Glycine
84,Digoxin,increase_adverse_effects,Rice,Glycine
497,Digoxin,increase_adverse_effects,Rice bread,Glycine
51,Digoxin,increase_adverse_effects,Robusta coffee,Glycine
417,Digoxin,increase_adverse_effects,Roe,Glycine
533,Digoxin,increase_adverse_effects,Romaine lettuce,Glycine
110,Digoxin,increase_adverse_effects,Rosemary,Glycine
113,Digoxin,increase_adverse_effects,Rye,Glycine
491,Digoxin,increase_adverse_effects,Rye bread,Glycine
269,Digoxin,increase_adverse_effects,Sablefish,Glycine
243,Digoxin,increase_adverse_effects,Sacred lotus,Glycine
37,Digoxin,increase_adverse_effects,Safflower,Glycine
53,Digoxin,increase_adverse_effects,Saffron,Glycine
429,Digoxin,increase_adverse_effects,Salad,Glycine
381,Digoxin,increase_adverse_effects,Salad dressing,Glycine
301,Digoxin,increase_adverse_effects,"Salmonidae (Salmon, Trout)",Glycine
276,Digoxin,increase_adverse_effects,Sapodilla,Glycine
382,Digoxin,increase_adverse_effects,Sauce,Glycine
385,Digoxin,increase_adverse_effects,Sausage,Glycine
5,Digoxin,increase_adverse_effects,Savoy cabbage,Glycine
280,Digoxin,increase_adverse_effects,Scallop,Glycine
356,Digoxin,increase_adverse_effects,"Scombridae (Bonito, Mackerel, Tuna)",Glycine
281,Digoxin,increase_adverse_effects,Scup,Glycine
283,Digoxin,increase_adverse_effects,Sea trout,Glycine
454,Digoxin,increase_adverse_effects,Semolina,Glycine
114,Digoxin,increase_adverse_effects,Sesame,Glycine
144,Digoxin,increase_adverse_effects,Shallot,Glycine
285,Digoxin,increase_adverse_effects,Shark,Glycine
286,Digoxin,increase_adverse_effects,Sheefish,Glycine
287,Digoxin,increase_adverse_effects,Sheepshead,Glycine
340,Digoxin,increase_adverse_effects,Shiitake,Glycine
330,Digoxin,increase_adverse_effects,Shrimp,Glycine
289,Digoxin,increase_adverse_effects,Skipjack tuna,Glycine
318,Digoxin,increase_adverse_effects,Smelt,Glycine
420,Digoxin,increase_adverse_effects,Snack bar,Glycine
290,Digoxin,increase_adverse_effects,Snapper,Glycine
321,Digoxin,increase_adverse_effects,Snow crab,Glycine
273,Digoxin,increase_adverse_effects,Sockeye salmon,Glycine
519,Digoxin,increase_adverse_effects,Soft-necked garlic,Glycine
119,Digoxin,increase_adverse_effects,Sorghum,Glycine
111,Digoxin,increase_adverse_effects,Sorrel,Glycine
399,Digoxin,increase_adverse_effects,Soup,Glycine
101,Digoxin,increase_adverse_effects,Sour cherry,Glycine
541,Digoxin,increase_adverse_effects,Sour cream,Glycine
64,Digoxin,increase_adverse_effects,Soy bean,Glycine
448,Digoxin,increase_adverse_effects,Soy milk,Glycine
414,Digoxin,increase_adverse_effects,Soy sauce,Glycine
278,Digoxin,increase_adverse_effects,Spanish mackerel,Glycine
77,Digoxin,increase_adverse_effects,Spearmint,Glycine
291,Digoxin,increase_adverse_effects,Spelt,Glycine
120,Digoxin,increase_adverse_effects,Spinach,Glycine
320,Digoxin,increase_adverse_effects,Spiny lobster,Glycine
292,Digoxin,increase_adverse_effects,Spirulina,Glycine
346,Digoxin,increase_adverse_effects,Spot croaker,Glycine
459,Digoxin,increase_adverse_effects,Spread,Glycine
329,Digoxin,increase_adverse_effects,Squid,Glycine
22,Digoxin,increase_adverse_effects,Star fruit,Glycine
439,Digoxin,increase_adverse_effects,Stew,Glycine
63,Digoxin,increase_adverse_effects,Strawberry,Glycine
293,Digoxin,increase_adverse_effects,Strawberry guava,Glycine
173,Digoxin,increase_adverse_effects,Striped bass,Glycine
249,Digoxin,increase_adverse_effects,Striped mullet,Glycine
510,Digoxin,increase_adverse_effects,Stuffing,Glycine
483,Digoxin,increase_adverse_effects,Succotash,Glycine
521,Digoxin,increase_adverse_effects,Sunburst squash (pattypan squash),Glycine
65,Digoxin,increase_adverse_effects,Sunflower,Glycine
67,Digoxin,increase_adverse_effects,Swamp cabbage,Glycine
26,Digoxin,increase_adverse_effects,Swede,Glycine
80,Digoxin,increase_adverse_effects,Sweet basil,Glycine
100,Digoxin,increase_adverse_effects,Sweet cherry,Glycine
432,Digoxin,increase_adverse_effects,Sweet custard,Glycine
48,Digoxin,increase_adverse_effects,Sweet orange,Glycine
